frameNumber
1
preambleIndex
2
symbol
( 0.003478778-0.019999805i), ( 0.023133087-0.038337673i), (-0.019764124-0.046061636i), (-0.013440305-0.057186118i),
(-1.999250823+0.194690005i), ( 2.043815389-0.117435701i), (-1.982189396+0.065692720i), ( 1.858281899-0.180531630i),
( 1.962837649-0.106227766i), ( 0.249196203+1.941642548i), (-2.009300108+0.185467953i), ( 1.626966841-1.893730379i),
(-0.092770521-2.038460329i), ( 0.146277716+1.931137189i), ( 1.927017472-0.082108934i), ( 1.801385652-1.959463945i),
(-2.044907525+0.110569221i), ( 0.030619354+1.916128297i), ( 0.184686271+1.966848375i), ( 0.056744911+2.021613392i),
( 1.913645590-0.113263624i), (-0.004906492+1.978324655i), ( 2.077891705-0.014714789i), (-1.924309739+0.126870851i),
( 1.891747458-0.159518264i), (-1.698607991+2.005509364i), (-1.964751329+0.111007985i), ( 0.054975501+1.953999496i),
(-0.088901871-2.019138619i), (-1.821750008+1.832234887i), ( 0.123534467+2.061067281i), (-0.051685582-1.938360494i),
(-0.120250198-2.052535566i), (-0.107480213-1.971312659i), ( 1.972529003-0.125084129i), ( 2.048097318-0.145035297i),
( 2.013448012-0.044248868i), ( 2.048930642-0.041984144i), (-0.021425454-1.989554017i), ( 1.620607164-1.922823194i),
( 1.997761604-0.067520072i), ( 1.996117266-0.091413726i), ( 1.940332413-0.114156552i), ( 1.716667611-1.810175546i),
( 1.938354896-0.087005978i), ( 1.947241275-0.089261187i), (-0.106245858-1.878205437i), ( 0.146327338+1.789907555i),
(-1.831093175+0.170464437i), (-0.122777528-0.033488499i), ( 0.007156979+0.002502794i), ( 0.047329813-0.009643826i),
( 0.039284443-0.052207592i), (-0.072388560-0.028276026i), (-0.012576352-0.008521948i), ( 0.156135168-0.051074149i),
(-0.070957335-0.045659337i), (-0.019473534+0.002537733i), ( 0.084531265-0.045927290i), ( 0.020251679+0.002186658i),
(-0.015774400-0.090239745i), (-0.018715301+0.046202617i), (-0.048388893-0.035156227i), (-0.014643477+0.018672931i),
(-0.065556238+0.035739404i), (-0.001307703+0.045858969i), ( 0.037645137+0.050855878i), (-0.022924739+0.086231290i),
( 0.018848398+0.014497381i), ( 0.006145555+0.026783131i), ( 0.022867404-0.007850434i), (-0.045027103+0.034460003i),
(-0.080164865+0.006276604i), ( 0.046836827-0.087436337i), (-0.053594572-0.025046491i), (-0.021136012+0.026169843i),
(-0.007811134+0.037891980i), ( 0.013843606-0.035291631i), (-0.015704667-0.032282628i), (-0.027043508+0.011418636i),
( 0.001360710+0.003808132i), ( 0.050653328+0.014638087i), (-0.094938359-0.024653911i), ( 0.087288839+0.020832965i),
( 0.019081100-0.058228317i), (-0.000008671-0.003208848i), ( 0.083656597-0.003006919i), (-0.015811300+0.008177311i),
( 0.044194561-0.047295301i), ( 0.038413090+0.040276649i), (-0.051563770+0.049659752i), ( 0.038050500-0.025840545i),
( 0.033117499+0.006293514i), ( 0.002144749-0.057719356i), ( 0.008563194+0.057452359i), ( 0.015469005+0.046343566i),
( 0.055276830-0.016954568i), (-0.005685971+0.012648369i), ( 0.036755380+0.018681585i), (-0.005746105-0.006624306i),
(-0.006497342-0.031882102i), (-0.008261891-0.006999396i), ( 0.067170973-0.028031740i), (-0.019254490-0.032471812i),
( 0.005356141-0.009163204i), ( 0.011229445+0.006556961i), ( 0.081066061-0.000552919i), ( 0.015218089+0.025913675i),
(-0.048418926+0.022737623i), ( 0.020788982-0.019431152i), ( 0.010580811-0.020836950i), ( 0.066971059+0.031230074i),
(-0.071116856+0.029547075i), (-0.051968098+0.005603769i), (-0.013671376-0.003269208i), (-0.004167406+0.009993394i),
(-0.010585415+0.012063827i), (-0.025568821+0.029363049i), (-0.031059378-0.038358943i), (-0.031186576-0.011501796i),
(-0.032171230-0.004000766i), ( 0.050178947+0.071381144i), (-0.010711029+0.008098995i), (-0.018815969-0.037984185i),
( 0.005295058+0.004429908i), ( 0.011191305-0.015455267i), ( 0.050355983-0.040452306i), (-0.010676227+0.007025191i),
( 0.040760704+0.003251415i), ( 0.061365007+0.003326634i), (-0.072205121+0.043466433i), (-0.020573802-0.007334297i),
(-0.020901344+0.047447368i), (-0.003373652-0.076678718i), (-0.015817735-0.002267791i), (-0.072000742+0.051859025i),
( 0.043939682+0.000594040i), ( 0.035428400-0.030927493i), (-0.028334021-0.041883196i), (-0.010832024-0.055169873i),
channel
( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i),
( 0.000000000+0.000000000i), (-0.001656144-0.001658856i), (-0.001731235-0.001734070i), (-0.001955322-0.001958524i),
(-0.004082536-0.004077141i), (-0.004671414-0.004666435i), (-0.005550025-0.005544850i), (-0.008553185-0.008497324i),
(-0.010049166-0.009989640i), (-0.011946864-0.011878613i), (-0.016078469-0.015984363i), (-0.019838076-0.019778016i),
(-0.023038928-0.022956838i), (-0.028560630-0.028468432i), (-0.032803042-0.032688989i), (-0.040317434-0.040214158i),
(-0.045703514-0.045583007i), (-0.051723983-0.051591112i), (-0.060041561-0.059892183i), (-0.067117156-0.066965234i),
(-0.074676541-0.074526456i), (-0.084449170-0.084255394i), (-0.092696556-0.092510964i), (-0.101221124-0.101043318i),
(-0.111750553-0.111567809i), (-0.121578039-0.121454333i), (-0.130421133-0.130304069i), (-0.141070458-0.140975186i),
(-0.149845007-0.149762506i), (-0.161224577-0.161189658i), (-0.169747919-0.169734174i), (-0.178128258-0.178141545i),
(-0.187991097-0.188027647i), (-0.195772975-0.195846494i), (-0.203188526-0.203302517i), (-0.211969472-0.212076920i),
(-0.218392967-0.218543672i), (-0.224290197-0.224481136i), (-0.231430278-0.231645586i), (-0.237159858-0.237459912i),
(-0.241261113-0.241589512i), (-0.246599448-0.246966992i), (-0.249577615-0.249970662i), (-0.254766823-0.255215360i),
(-0.256803447-0.257276118i), (-0.258503012-0.259000683i), (-0.261596382-0.262110321i), (-0.262626854-0.263165914i),
(-0.263415535-0.263978556i), (-0.265798658-0.266334218i), (-0.266154272-0.266708099i), (-0.266409261-0.266974649i),
(-0.266690484-0.267245507i), (-0.267663840-0.268268615i), (-0.267530368-0.268126077i), (-0.267384898-0.267990135i),
(-0.267124584-0.267716122i), (-0.269614040-0.270222105i), (-0.267599731-0.268245962i), (-0.267545433-0.268186754i),
(-0.269360998-0.269995089i), (-0.267663328-0.268318585i), (-0.266808804-0.267424644i), (-0.268871466-0.269452934i),
(-0.267270682-0.267854275i), (-0.267477247-0.268071111i), (-0.266690484-0.267245507i), (-0.267663840-0.268268615i),
(-0.267530368-0.268126077i), (-0.267384898-0.267990135i), (-0.267124584-0.267716122i), (-0.267957896-0.268563249i),
(-0.267759807-0.268357205i), (-0.267567175-0.268157210i), (-0.267511431-0.268096610i), (-0.267600968-0.268139403i),
(-0.266537915-0.267020393i), (-0.266593592-0.267066844i), (-0.266733586-0.267058494i), (-0.266726300-0.267022946i),
(-0.263930030-0.264148413i), (-0.266630851-0.266734652i), (-0.266322562-0.266339190i), (-0.264267071-0.264184730i),
(-0.266001316-0.265666436i), (-0.266758311-0.266301320i), (-0.264685261-0.264106159i), (-0.266603168-0.265693655i),
(-0.266616273-0.265498961i), (-0.264943481-0.263608308i), (-0.266144076-0.264387144i), (-0.266454411-0.264422634i),
(-0.265039038-0.262694246i), (-0.267505188-0.264808761i), (-0.265137342-0.262067959i), (-0.266617024-0.263165261i),
(-0.268885978-0.265016932i), (-0.267426126-0.263186619i), (-0.267768802-0.263144852i), (-0.271339478-0.266266078i),
(-0.269967126-0.264567030i), (-0.270590867-0.264825969i), (-0.273374434-0.267306729i), (-0.272406481-0.266029284i),
(-0.272308450-0.265587416i), (-0.275404276-0.268373175i), (-0.274589389-0.267322270i), (-0.275595882-0.268139786i),
(-0.275757721-0.268182573i), (-0.277591467-0.269979248i), (-0.278247243-0.270570989i), (-0.279056482-0.271491533i),
(-0.279547288-0.272030449i), (-0.281239393-0.273859483i), (-0.281893983-0.274826463i), (-0.282369899-0.275548220i),
(-0.282951292-0.276444978i), (-0.283695701-0.277730857i), (-0.283180158-0.277606826i), (-0.283729225-0.278661701i),
(-0.284361199-0.280005969i), (-0.284719438-0.280973783i), (-0.283950944-0.280833971i), (-0.285335833-0.283098796i),
(-0.285296601-0.283790163i), (-0.285260837-0.284515194i), (-0.285148959-0.285354126i), (-0.286115785-0.287252566i),
(-0.285976082-0.287925299i), (-0.285898145-0.288941077i), (-0.285822821-0.289704142i), (-0.285871370-0.290597088i),
(-0.284985875-0.290701482i), (-0.284969768-0.291513106i), (-0.284992739-0.292343870i), (-0.284876891-0.293205616i),
(-0.283651738-0.292702146i), (-0.284581198-0.294436663i), (-0.284088781-0.294856188i), (-0.283723814-0.295120502i),
(-0.283394941-0.295378998i), (-0.284063441-0.296772813i), (-0.283685616-0.296890522i), (-0.283456113-0.297105685i),
(-0.283152593-0.297290967i), (-0.283035815-0.297504189i), (-0.281812695-0.296575993i), (-0.281723292-0.296729551i),
(-0.281588329-0.296743598i), (-0.281492455-0.296731781i), (-0.280154194-0.295459171i), (-0.280952719-0.296275315i),
(-0.280598698-0.295821264i), (-0.280202856-0.295188167i), (-0.279783352-0.294553400i), (-0.280641936-0.295123592i),
(-0.280271856-0.294466138i), (-0.280043951-0.293871397i), (-0.280003441-0.293424427i), (-0.280108348-0.292990051i),
(-0.279078338-0.291405116i), (-0.279268757-0.291081680i), (-0.279574478-0.290679308i), (-0.279754931-0.290284544i),
(-0.278770143-0.288674577i), (-0.280035020-0.289179594i), (-0.280070420-0.288578686i), (-0.280186520-0.288049443i),
(-0.280258891-0.287278880i), (-0.281575291-0.287913271i), (-0.281792200-0.287478293i), (-0.282203153-0.287030423i),
(-0.282601288-0.286786553i), (-0.283178620-0.286735186i), (-0.282599056-0.285376070i), (-0.283165560-0.285349773i),
(-0.283776422-0.285394838i), (-0.284485738-0.285372713i), (-0.283763767-0.284006214i), (-0.285403390-0.285091072i),
(-0.285817451-0.284797315i), (-0.286030147-0.284556181i), (-0.286284541-0.284373626i), (-0.287768474-0.285232439i),
(-0.287968576-0.285031025i), (-0.288316513-0.284995344i), (-0.288756664-0.284920504i), (-0.289202228-0.285022706i),
(-0.288593346-0.283990011i), (-0.289259465-0.284273737i), (-0.289659870-0.284375314i), (-0.290086581-0.284524230i),
(-0.289462450-0.283493342i), (-0.290838357-0.284599022i), (-0.290961363-0.284504150i), (-0.291300849-0.284428260i),
(-0.291335740-0.284271742i), (-0.292749290-0.285369383i), (-0.292995359-0.285394317i), (-0.293211159-0.285428648i),
(-0.293611503-0.285647131i), (-0.294118735-0.285988839i), (-0.293479976-0.285117462i), (-0.294052117-0.285519299i),
(-0.294629824-0.285956030i), (-0.295114993-0.286290840i), (-0.294374638-0.285431029i), (-0.296066409-0.286891071i),
(-0.296251880-0.286972875i), (-0.296478173-0.287105813i), (-0.296703479-0.287292008i), (-0.298109079-0.288603408i),
(-0.298319406-0.288766357i), (-0.298711946-0.289160430i), (-0.299035071-0.289474100i), (-0.299511955-0.289960703i),
(-0.298928666-0.289508140i), (-0.299351083-0.289987235i), (-0.299809356-0.290528847i), (-0.300439508-0.291339245i),
(-0.299495756-0.290563097i), (-0.300926226-0.292202700i), (-0.301141699-0.292728335i), (-0.301182083-0.293005434i),
(-0.301265867-0.293359759i), (-0.302601355-0.295321325i), (-0.302647100-0.295709329i), (-0.302851518-0.296304855i),
(-0.303041118-0.297178283i), (-0.303357091-0.297982649i), (-0.302489788-0.297723741i), (-0.302649608-0.298771589i),
(-0.302880936-0.299652874i), (-0.303107473-0.300584320i), (-0.301929344-0.300501325i), (-0.302938193-0.302470965i),
(-0.302721715-0.303117426i), (-0.302338400-0.303902344i), (-0.301914521-0.304447007i), (-0.302619723-0.306302461i),
(-0.302066653-0.307030007i), (-0.301608113-0.307649010i), (-0.301260997-0.308407615i), (-0.300786402-0.309294972i),
(-0.299182556-0.308855448i), (-0.298818281-0.309621304i), (-0.298114956-0.310364157i), (-0.297562895-0.310917267i),
(-0.295634896-0.310208457i), (-0.295906322-0.311806308i), (-0.294949175-0.311881080i), (-0.294010201-0.311936707i),
(-0.292919723-0.311944492i), (-0.293008044-0.312985950i), (-0.292067493-0.312862651i), (-0.291154832-0.312860899i),
(-0.290388553-0.312761053i), (-0.289818109-0.312775949i), (-0.287832043-0.311478185i), (-0.287300063-0.311363356i),
(-0.286856788-0.311249419i), (-0.286344920-0.311052148i), (-0.284555160-0.309436540i), (-0.285224367-0.310202090i),
(-0.284498264-0.309459088i), (-0.283936548-0.308780711i), (-0.283480157-0.308125255i), (-0.284115152-0.308561213i),
(-0.283744443-0.307836896i), (-0.283596676-0.307273632i), (-0.283426794-0.306600585i), (-0.283522406-0.306173670i),
(-0.282555183-0.304601302i), (-0.282713839-0.304053785i), (-0.282949141-0.303647686i), (-0.283265158-0.303295937i),
(-0.282359127-0.301350884i), (-0.283644012-0.301973599i), (-0.283776242-0.301353846i), (-0.284010889-0.300659171i),
(-0.284102261-0.299976039i), (-0.285523081-0.300643977i), (-0.285979063-0.300107710i), (-0.286300841-0.299674801i),
(-0.286825229-0.299464805i), (-0.287510581-0.299230875i), (-0.287018044-0.297886001i), (-0.287757803-0.297949915i),
(-0.288677883-0.298093516i), (-0.289360780-0.298153824i), (-0.288917339-0.296984326i), (-0.290904227-0.298178667i),
(-0.291361574-0.298096983i), (-0.291879681-0.298110159i), (-0.292525205-0.298149476i), (-0.294244509-0.299422554i),
(-0.294796381-0.299584119i), (-0.295496947-0.299855221i), (-0.296185617-0.300236690i), (-0.297020961-0.300816934i),
(-0.296856637-0.300362607i), (-0.297610204-0.300953968i), (-0.298382839-0.301618972i), (-0.299055518-0.302252339i),
(-0.298461506-0.301576826i), (-0.300135116-0.303367191i), (-0.300413578-0.303771163i), (-0.300575690-0.304076042i),
(-0.300721119-0.304422298i), (-0.302059816-0.306101055i), (-0.302045464-0.306392137i), (-0.302129893-0.306835964i),
(-0.302135612-0.307358093i), (-0.302224355-0.307893607i), (-0.301166507-0.307284023i), (-0.301130460-0.307923431i),
(-0.301018363-0.308367438i), (-0.300882243-0.308817743i), (-0.299311432-0.307959609i), (-0.299981318-0.309400112i),
(-0.299386633-0.309437179i), (-0.298630228-0.309598090i), (-0.297844377-0.309479085i), (-0.298307812-0.310696728i),
(-0.297457664-0.310809911i), (-0.296717153-0.310787955i), (-0.296131597-0.310937658i), (-0.295553056-0.311280681i),
(-0.293882157-0.310284174i), (-0.293451552-0.310588254i), (-0.292898495-0.310965277i), (-0.292424803-0.311185171i),
(-0.290724144-0.310136240i), (-0.291146916-0.311540845i), (-0.290501903-0.311504348i), (-0.289941099-0.311528913i),
(-0.289209364-0.311543734i), (-0.289824261-0.312778030i), (-0.289406489-0.312851242i), (-0.288908370-0.313036799i),
(-0.288706278-0.313264331i), (-0.288704518-0.313668463i), (-0.287317144-0.312880191i), (-0.287337602-0.313246866i),
(-0.287427807-0.313662222i), (-0.287290688-0.314061989i), (-0.285973617-0.313035145i), (-0.286960594-0.314543341i),
(-0.286733181-0.314739951i), (-0.286466973-0.314734555i), (-0.286241640-0.314783734i), (-0.286797226-0.316024014i),
(-0.286501703-0.316024245i), (-0.286335631-0.316191115i), (-0.286236705-0.316579331i), (-0.286159695-0.316884294i),
(-0.284916197-0.315977295i), (-0.284850854-0.316439788i), (-0.284721017-0.316739561i), (-0.284618300-0.317081572i),
(-0.283072334-0.316089040i), (-0.283829172-0.317440168i), (-0.283400141-0.317467369i), (-0.282876503-0.317511403i),
(-0.282336299-0.317427098i), (-0.282983653-0.318697379i), (-0.282449402-0.318758249i), (-0.282030923-0.318805397i),
(-0.281777225-0.319027928i), (-0.281532801-0.319260959i), (-0.280189000-0.318205845i), (-0.280099416-0.318538098i),
(-0.279907463-0.318672113i), (-0.279755618-0.318846769i), (-0.278368485-0.317668344i), (-0.279216816-0.318796410i),
(-0.278833264-0.318552759i), (-0.278512496-0.318315070i), (-0.278078885-0.317940922i), (-0.278868385-0.318779472i),
(-0.278620068-0.318437608i), (-0.278524011-0.318067901i), (-0.278455139-0.317794390i), (-0.278576465-0.317660996i),
(-0.277677871-0.316208095i), (-0.277835626-0.315984206i), (-0.278080133-0.315790318i), (-0.278427518-0.315472494i),
(-0.277424829-0.313805505i), (-0.278832743-0.314589904i), (-0.279104990-0.313917589i), (-0.279210233-0.313281108i),
(-0.279417671-0.312697352i), (-0.280975609-0.313277295i), (-0.281255012-0.312674384i), (-0.281747356-0.312262098i),
(-0.282518928-0.311958236i), (-0.283239776-0.311742670i), (-0.283018919-0.310325384i), (-0.284073085-0.310201661i),
(-0.284928107-0.310094766i), (-0.285859526-0.310073354i), (-0.285854369-0.308704213i), (-0.287825393-0.309824551i),
(-0.288565752-0.309630037i), (-0.289429355-0.309476535i), (-0.290105483-0.309282841i), (-0.292061313-0.310546016i),
(-0.292932401-0.310550616i), (-0.293720876-0.310668567i), (-0.294649871-0.311021296i), (-0.295729886-0.311666974i),
(-0.295512721-0.310912136i), (-0.296453779-0.311572242i), (-0.297387623-0.312297971i), (-0.298117993-0.312946117i),
(-0.297622325-0.312313978i), (-0.299306535-0.314279573i), (-0.299538044-0.314715145i), (-0.299730660-0.315221678i),
(-0.299809340-0.315809115i), (-0.300928055-0.317643160i), (-0.300877780-0.318201948i), (-0.300819433-0.318970085i),
(-0.300729953-0.319684053i), (-0.300711373-0.320565436i), (-0.299420543-0.320284416i), (-0.299200633-0.321088733i),
(-0.298948211-0.321915148i), (-0.298520261-0.322812226i), (-0.296818495-0.322144169i), (-0.297358171-0.324037708i),
(-0.296312655-0.324413733i), (-0.295393076-0.324641254i), (-0.294475599-0.324875174i), (-0.294438262-0.326597140i),
(-0.293420310-0.326706084i), (-0.292537766-0.326957633i), (-0.291472247-0.327310748i), (-0.290702115-0.327643802i),
(-0.288778706-0.326808226i), (-0.287833203-0.327273439i), (-0.287063186-0.327516243i), (-0.286346744-0.327777375i),
(-0.284154464-0.326661022i), (-0.284373096-0.327878065i), (-0.283450108-0.327753904i), (-0.282352877-0.327558511i),
(-0.281415367-0.327277522i), (-0.281687870-0.328365599i), (-0.280731161-0.328108094i), (-0.280077585-0.327907592i),
(-0.279644559-0.327870086i), (-0.279052491-0.327718484i), (-0.277564118-0.326376194i), (-0.277418784-0.326410735i),
(-0.277131798-0.326302848i), (-0.276986643-0.326172932i), (-0.275649144-0.324658247i), (-0.276418208-0.325564339i),
(-0.276124001-0.325052172i), (-0.275909523-0.324572160i), (-0.275574793-0.323873323i), (-0.276543135-0.324557402i),
(-0.276439941-0.324045897i), (-0.276392315-0.323570980i), (-0.276487332-0.323196797i), (-0.276768478-0.323003168i),
(-0.275815535-0.321347106i), (-0.276101987-0.321119823i), (-0.276445667-0.320948545i), (-0.276835580-0.320760528i),
(-0.275873469-0.319045911i), (-0.277279118-0.319925988i), (-0.277465979-0.319460496i), (-0.277507954-0.318955639i),
(-0.277612191-0.318529162i), (-0.278723505-0.319214390i), (-0.278812635-0.318803655i), (-0.279053901-0.318594312i),
(-0.279414738-0.318431396i), (-0.279774686-0.318419542i), (-0.279019089-0.317127169i), (-0.279465040-0.317177280i),
(-0.279791187-0.317235877i), (-0.280138196-0.317359372i), (-0.279201341-0.315764343i), (-0.279243128-0.315596640i),
(-0.280390186-0.316603884i), (-0.280395373-0.316252727i), (-0.280164183-0.315829135i), (-0.279971323-0.315456702i),
(-0.280971887-0.316251819i), (-0.280744086-0.315844141i), (-0.280677566-0.315616836i), (-0.280698404-0.315433973i),
(-0.279564363-0.314009022i), (-0.279648995-0.313952952i), (-0.279634405-0.313788187i), (-0.279648589-0.313660406i),
(-0.278553080-0.312197649i), (-0.278473253-0.311932629i), (-0.279433480-0.312735731i), (-0.279180477-0.312315830i),
(-0.279019638-0.311965968i), (-0.278751982-0.311515257i), (-0.279764444-0.312444935i), (-0.279746323-0.312222283i),
(-0.279749099-0.312055714i), (-0.279965740-0.312123275i), (-0.279145327-0.310925377i), (-0.279442605-0.311069262i),
(-0.279840989-0.311320726i), (-0.280370847-0.311661020i), (-0.279517753-0.310559404i), (-0.279856345-0.310743234i),
(-0.281402154-0.312248193i), (-0.281576930-0.312257354i), (-0.281844328-0.312379644i), (-0.282187434-0.312682006i),
(-0.283600427-0.314275944i), (-0.284002581-0.314611386i), (-0.284543296-0.315218229i), (-0.285129631-0.315841297i),
